measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.8521957,172.53447,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.682188,-21.2173214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.53759956,-18.1669426,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.9819031,16.7199955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5942736,-74.3795929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.2772255,-4.78094959,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-59.2099342,-42.74123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,9.15170574,-36.0663452,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,137.618454,35.3128014,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-28.8555145,-148.776611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,34.4760704,-9.57750702,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-88.4971848,-64.1481857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,13.7851458,-53.9165611,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,51.815506,-14.3129873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-117.610199,-86.2135162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,18.4834785,-71.7247009,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,69.1364822,-18.8743534,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-146.537079,-108.492004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,23.2572193,-89.8954391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,86.5694962,-23.3002396,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-175.263382,-130.895111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,28.0612068,-107.798119,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,103.965958,-27.3160973,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,32.8801956,-125.910461,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,121.452042,-31.4233418,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,37.8618393,-143.532394,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,138.943466,-35.1116371,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,42.8321342,-161.430023,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,156.503952,-38.9212608,0,0,0,0.000624999986,0.00999999978,0,0,0
