measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.51897144,33.0879784,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.6519241,-7.53768539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.5081062,11.8512201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,98.1510544,-114.355095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.3818302,66.1832352,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.2479782,-15.2184458,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,82.9837723,23.7644978,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-17.4215889,99.3195343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,103.934013,-22.6601448,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,124.440903,35.8464775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-23.6384106,132.395248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,138.643814,-29.7404499,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,165.88974,48.1340141,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-30.1392021,165.163757,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,173.376328,-37.1415901,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-36.8416138,198.187851,0,0,0,0.000624999986,0.00999999978,0,0,0
