measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.13898516,-133.119385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.7517643,54.7178154,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0458279,4.17350674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.1003342,8.49408531,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.72571373,0.696208119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,53.0733299,109.495361,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.1057549,8.56630135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,163.802246,19.2597656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.4596062,1.44073427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,79.1186218,164.376831,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-42.2266159,12.8777914,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-26.2021446,1.82946444,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-56.3456383,16.7745094,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-34.9061623,2.44009089,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-70.5198898,20.7813797,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-43.6589203,2.83418274,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-84.6816711,24.5584984,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-52.3814201,3.59941983,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-98.9577637,28.2403564,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-61.1140976,4.04888582,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-113.141045,32.1657944,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-69.8540573,4.62470627,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-127.458687,35.5645332,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-78.6367645,5.00158072,0,0,0,0.000624999986,0.00999999978,0,0,0
