measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.9641914,62.1254768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.74439716,-133.270416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.8801231,26.8407402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.8785591,17.295639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.9047394,-30.8891468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-64.6886749,123.58419,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-74.0575027,53.5960083,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,97.7696838,34.4008942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-103.700607,-61.7696304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-98.3579865,184.878036,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-111.531067,79.7693558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,146.513031,52.1115761,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-155.277649,-93.1771851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-149.354599,105.243919,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,195.180313,70.0248566,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-187.422241,130.380753,0,0,0,0.000624999986,0.00999999978,0,0,0
