measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.0774117,45.657547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.6313934,30.3378239,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.66371632,9.61168385,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.88205028,-24.2075558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.4065361,-14.5185518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.30466175,176.03331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,85.420784,92.0316086,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-129.383133,60.3443527,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.3847198,19.4131336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-5.65352869,-48.4999657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,66.8379059,-29.0577202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,127.002274,138.887772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-194.364563,89.8959351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-26.1536827,28.7375069,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-8.24814796,-72.6368027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,100.358063,-43.4694901,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,167.725937,186.954422,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-34.8796005,38.474144,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-10.7724886,-96.8827133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,133.842667,-57.5919495,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-43.6244736,48.0219536,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-13.0687647,-121.417732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,167.436203,-71.6224747,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-52.4551888,57.4741592,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-15.2434616,-145.704529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-61.2758446,67.0188141,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-17.3500614,-169.89061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-70.118721,76.6527939,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-19.3434963,-194.365128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-78.9739456,86.1662827,0,0,0,0.000624999986,0.00999999978,0,0,0
