measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.570049465,54.2743034,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.9377632,12.7640533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.9055634,-14.9242945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.9760265,9.64076042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.97278523,-44.4257393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.912615597,108.227219,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.8295822,25.583416,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.6093063,-30.1293716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-62.0116501,18.8453274,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-7.58503246,-89.2306671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,1.00283265,162.45932,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,146.549164,38.7145767,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-98.175972,-45.8010902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-93.0800781,28.2203197,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-10.8599815,-133.838135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,195.267075,52.5773087,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-130.65448,-61.4129372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-124.172333,37.395256,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-13.6718884,-178.427841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-162.936172,-77.6307449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-155.239395,46.5736313,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-195.059143,-94.173233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-186.389252,55.6970787,0,0,0,0.000624999986,0.00999999978,0,0,0
