measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.7658157,-4.36463547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.06844306,43.5821533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9180641,-40.6902084,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.7415047,-159.306656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.74181938,-18.7255516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,135.695419,-7.56261444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.14313459,87.0663376,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,32.1267471,-81.3575668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-13.3079615,-37.5818329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-12.0575085,130.612732,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,48.5956421,-121.753571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-19.7595348,-56.3983307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-17.9814816,173.804382,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,65.2747192,-162.070877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-26.0359917,-75.3940506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-32.2458572,-94.4164963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-38.2199936,-113.33226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-44.0967064,-132.556717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-49.8252258,-151.54129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-55.4186745,-170.671722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
