measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.6440868,21.7238083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3430653,42.5964165,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,33.0128365,43.3832512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-54.816082,85.106987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,49.0998306,65.5073547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-82.452446,126.935883,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,65.0952377,87.7743683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-110.294243,169.318741,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,80.7199554,109.957619,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,96.239563,132.553513,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,111.451881,155.070999,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,126.366547,178.11171,0,0,0,0.000624999986,0.00999999978,0,0,0
