measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.5661316,-178.067245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9253635,-28.6272984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.74169111,-59.4992104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.9400597,-57.2526131,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.70600271,-119.08065,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,50.9931259,-85.7472305,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,8.92100334,-178.517624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,68.1503448,-114.378212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,85.4550476,-142.70166,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,102.707588,-171.051056,0,0,0,0.000624999986,0.00999999978,0,0,0
