measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.6967316,-34.3024673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.9809074,6.87253761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3505249,-8.50633144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.1575851,-16.9533157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.8564301,39.4368515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-132.808884,-69.6825485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,81.8751907,13.8269796,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.6598816,-17.1861534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-152.166794,-34.9227066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,93.4720459,78.6582794,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-198.513596,-105.697685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,122.800758,21.0173893,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-66.8998566,-26.0371208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,139.946442,118.411598,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,163.638962,28.3063469,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-89.1385727,-34.9918404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,186.291046,158.314148,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-111.281021,-43.9263535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-133.384872,-53.1253586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-155.440292,-62.5355759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-177.454514,-71.9041138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
