measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.7646694,17.1596851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.1610413,9.18290043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-132.045502,17.3254013,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.35781622,81.539444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.6609726,34.398365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,118.327904,18.6946869,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.45965099,163.160156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-41.6040726,51.6170349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,177.338669,28.6250553,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-55.6513138,68.5593796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-69.7854691,85.5017242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-84.0763397,102.371513,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-98.3801575,119.038811,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-112.785706,135.727325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-127.272232,152.399063,0,0,0,0.000624999986,0.00999999978,0,0,0
