measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5776348,-10.688797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.6862507,7.20136499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.0472336,2.28051591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-55.1580124,-21.6886539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.4313946,14.2897062,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.0723267,4.26583624,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-82.6891251,-32.661541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-41.1821823,21.2977505,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-57.1628532,6.18923521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-110.200356,-43.797657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-54.9706192,28.0237808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-76.254837,7.58685923,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-137.659027,-54.7347755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-68.7820358,35.0858154,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-95.4582748,8.98225689,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-165.056213,-66.3495255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-82.6469803,41.7638016,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-114.511871,10.0114889,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-192.389709,-77.4896393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-96.5180969,48.4870415,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-133.726578,10.8937883,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-110.442894,55.2172279,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-152.922394,11.4935274,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-124.444588,61.7235718,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-172.000793,11.8482666,0,0,0,0.000624999986,0.00999999978,0,0,0
