measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.7000656,-35.1565514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,91.7005844,-4.868958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.67485905,7.94345903,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.17498493,-10.5092077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.3557053,-35.745739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.4313812,152.285095,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.234086,-24.2102432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,81.6190567,-70.2058258,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,183.388275,-9.58976269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.3111343,16.0033092,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-18.3317585,-21.1806183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-78.1493073,-71.4827271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.4300442,-48.6469307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,122.902023,-104.748932,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-28.9788094,23.7257328,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-27.2209396,-31.837265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-116.491409,-107.990509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-36.5204887,-73.0752716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,164.342621,-139.22998,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-38.7133751,31.7058525,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-35.9618416,-42.7725525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-154.455261,-145.005188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-48.5770874,-97.0786209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-48.4566269,39.4866486,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-44.5884285,-53.7950325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-191.811462,-182.75058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-60.5692215,-121.791336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-58.1951752,47.2966156,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-52.9716835,-65.0209961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-72.4401016,-146.250366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-67.972374,55.0424118,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-61.2460251,-76.4800873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-84.2156677,-170.743103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-77.7709961,62.8846397,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-69.376564,-87.793251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-96.0709457,-195.272812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-87.579361,70.7117462,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-77.2912064,-99.0365906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
