measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.4817047,-27.6114864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5436983,8.83846855,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.4310627,-25.4739647,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.7923946,4.56427574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,127.197769,-54.5925522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.0864143,17.8357983,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.0098076,-50.8725014,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-47.5880699,9.13804436,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,191.155365,-80.9033813,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,37.5842247,26.8672523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,40.770565,-76.2494507,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-71.3897171,13.3599243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,50.0481224,35.7140694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,54.6400604,-101.62397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-95.2465057,17.6418018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,62.5148354,44.8876343,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,68.6972961,-126.631989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-119.137505,21.674078,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,74.9676514,53.8661499,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,82.9042435,-151.925293,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-142.988983,25.6380711,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,87.3901672,62.8058167,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,97.2256775,-176.910797,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-166.981689,29.724514,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,99.8175659,71.9456253,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-190.888306,33.4488258,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,112.189796,81.2705154,0,0,0,0.000624999986,0.00999999978,0,0,0
