measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4745884,-28.5086098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.1057549,0.599412441,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.49923158,19.2497253,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,61.2817154,-56.6056213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,114.224976,1.64157259,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.90006018,38.7435455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,92.2192078,-84.6356125,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,171.371552,3.33957672,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,7.2460618,57.9836884,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,123.354355,-112.584435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,9.4204998,77.4285736,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,154.764328,-140.141907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,11.5355034,96.8557663,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,186.353729,-167.464157,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,13.596139,116.076004,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,15.4648714,135.385162,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,17.316391,154.873123,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,19.009161,174.465607,0,0,0,0.000624999986,0.00999999978,0,0,0
