measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.97471261,-33.0499954,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1314955,28.7895012,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.017992,30.4759693,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.7017574,-57.8754692,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.03569269,-66.3041611,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.4391899,57.4814339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-60.1383247,60.7774086,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.0321808,-115.305779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,6.26521301,-99.2276993,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-42.9450607,86.0617905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-90.4062653,90.7961121,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,58.0550385,-172.786774,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,8.72716904,-132.282578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-57.6475258,114.639122,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-120.857628,120.97126,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,11.2284842,-165.336227,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-72.6088333,142.981491,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-151.389191,150.779327,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,13.9497156,-198.315445,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-87.7032166,171.312332,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-182.124176,180.442429,0,0,0,0.000624999986,0.00999999978,0,0,0
