measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.82746983,23.2234783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.5349531,33.4323502,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.18958235,24.2396469,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.1084061,-169.282349,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,19.6323566,46.452816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.9350548,66.9110184,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.175457,48.7242317,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,29.3507175,69.6027756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.2267456,100.358986,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,12.0389919,72.9084625,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,39.0181084,93.1044769,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,45.3224297,133.97171,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,15.7511606,97.4193039,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,48.6318398,116.212776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,56.3175545,167.761749,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,19.454073,121.892632,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,58.1725807,139.663284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,22.9004803,146.234528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,67.6466446,162.881912,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,26.2526455,170.629608,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,77.0985718,186.405029,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,29.4669704,195.315628,0,0,0,0.000624999986,0.00999999978,0,0,0
