measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.3188686,4.89208412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,135.068314,-27.7535114,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-82.5164413,13.3757143,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.2071457,-18.6960297,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.02460861,8.98907566,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.653511,9.9592514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-165.221283,25.3896046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,94.4530258,-37.2985764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.1768589,17.7743759,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-60.9751854,14.644558,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,141.844727,-55.3828697,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-27.3780994,26.6904278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-81.3449173,19.3930225,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,189.268646,-73.6128235,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-36.7626495,35.3647614,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-101.746681,24.0351868,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-46.1155739,43.7819939,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-122.182014,28.5609779,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-55.6307144,52.3734665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-142.611053,33.2133598,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-65.2557983,60.4403152,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-163.044617,37.580574,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-74.9133987,68.8703766,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-183.504196,41.9175186,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-84.7448578,76.9860001,0,0,0,0.000624999986,0.00999999978,0,0,0
