measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.70377827,-21.7931957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.1745834,140.764511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.3630943,137.579758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.3077602,-43.512989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-28.8716946,-65.2464066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-38.4359932,-87.0281525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-47.9334221,-109.162109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-57.3741837,-130.850174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-66.7188492,-152.802292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-76.0410767,-174.773239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-85.309166,-196.614929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
