measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.2995987,-26.9388294,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7258177,-76.077652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,167.410583,168.833832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.247963,2.98955011,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,96.9634399,-53.2246132,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.204073,-152.264786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.4401588,5.99733019,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,145.823288,-79.0051498,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,54.666748,9.26231575,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,194.963043,-104.53524,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,72.8559647,12.4645376,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,90.9939346,16.0674725,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,109.155251,19.7175484,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,127.233482,23.287674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,145.32579,27.1929092,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,163.345688,31.2172756,0,0,0,0.000624999986,0.00999999978,0,0,0
