measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3327398,-71.9079666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.6719818,0.514304578,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7438412,67.6894836,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.2578506,-9.5396452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.3079338,-143.34201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,157.188248,4.55330658,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,45.1103592,135.212891,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-48.4180412,-19.2620468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.3958893,-29.5652103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-96.0487061,-40.6002274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-119.670471,-51.6344528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-142.961533,-63.4834366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-166.100922,-75.5241089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-189.006424,-87.8234406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
