measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.66011286,36.5444221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,178.605911,-94.8875732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.7212524,-26.3920231,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,13.0892143,73.2794266,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,89.6610718,-52.3592262,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,19.4478474,109.834442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,134.732559,-78.0991745,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,25.6150436,146.469421,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,179.960617,-103.689545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,31.5500088,183.270355,0,0,0,0.000624999986,0.00999999978,0,0,0
