measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.1609211,-27.953455,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.23866463,16.67033,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.3131981,22.6153908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.4867306,-22.1734486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.1555634,-2.78219676,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.4274979,-55.6557655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-14.6577663,33.2835693,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-26.6785469,45.5106354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,50.9781494,-44.2197266,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,100.413254,-5.00039053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.7851868,-83.5076599,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-22.1938267,49.7717514,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-40.1257362,68.0247498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,76.6379471,-65.9624557,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,150.556747,-6.9072876,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,109.230843,-110.985794,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-29.8519287,66.2930527,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-53.6311874,90.6278992,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,102.304306,-87.9365997,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,136.768967,-138.530289,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-37.8391647,82.6078644,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-67.2195969,113.334106,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,128.042023,-109.977325,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,164.397369,-165.904175,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-45.8281784,99.0507584,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-80.8790512,135.697556,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,153.860001,-131.622849,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,192.186981,-193.418045,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-53.9987602,115.17453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-94.5612869,158.329773,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,179.757141,-153.42131,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-62.3317223,131.358276,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-108.286011,180.935745,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-70.908287,147.473007,0,0,0,0.000624999986,0.00999999978,0,0,0
