measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.30807781,-21.4646816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.7553596,31.6117821,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.0764484,29.7264347,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.5605373,-42.8293457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-79.7140656,62.7558861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.4202309,59.217083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-27.7188511,-64.3079987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-119.869377,93.6000595,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-82.0364151,88.6546555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-36.8513107,-86.0309372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-160.278671,124.547966,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-109.963593,117.533798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-45.8523979,-107.501381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-138.144424,146.119766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-54.7795563,-129.120178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-166.642899,174.518387,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-63.6590767,-151.045166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-72.4857864,-172.408844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-81.2539291,-194.036484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
