measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.1069107,-46.0615044,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.4172916,-7.81552553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.925484,72.7418823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.84552,-53.5916901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,140.814117,-91.2773972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-56.697052,-15.6030416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.4417152,-107.308434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-84.8891983,-23.8057919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-67.6712799,-161.241577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-112.902031,-33.0295372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-140.760834,-42.1142883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-168.541794,-52.1595383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-196.126373,-62.2896385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
