measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.23392916,7.14941263,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.211483,0.0244352072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,10.3711691,14.0111208,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.3427505,0.403976351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,15.5978022,21.1758804,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,48.5110397,0.324826479,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,20.6244507,28.4320507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,64.7422028,0.809843063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,25.6639633,35.39608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,80.9159088,1.17428076,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,30.6706657,42.9530411,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,97.0784531,1.58798933,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,35.6458092,50.1330032,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,113.292877,1.89514768,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,40.5015335,57.2606544,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,129.448517,2.40954208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,45.3315239,64.6745453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,145.58168,2.66861892,0,0,0,0.000624999986,0.00999999978,0,0,0
