measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.57528067,-6.26807022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.039312195,-16.5069847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.0935526,-24.6926727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.2681322,-12.5385065,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.0248670503,-32.6999435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.0229549,-49.3282738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.0038128,-18.6702423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,0.187208742,-49.1087074,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-44.9575157,-74.0674896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,30.7923298,-24.8262939,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,0.325476974,-65.3929214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-59.7295227,-98.849411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,38.6221542,-30.9955883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,0.596090436,-81.8019791,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-74.4605179,-123.857544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,46.5674744,-36.8591461,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,0.971422791,-98.1999054,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-89.0316696,-148.917908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,54.5710449,-42.7560196,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,1.3683089,-114.518364,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-103.534119,-173.790771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,62.614357,-48.4276428,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,1.846668,-130.836716,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-117.967438,-198.732574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,70.7613754,-54.322113,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,2.41456509,-147.429352,0,0,0,0.000624999986,0.00999999978,0,0,0
