measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.3962326,9.98365593,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.66259,-28.6339035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.8247604,-37.0864983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9001894,-2.25592256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.4958992,-7.95201588,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,98.6726074,20.2441692,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.1684685,-56.8816147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-136.830429,-75.7943802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.7974377,-4.61833382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,53.0965233,-15.6867199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,147.85791,31.4440746,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-94.6027908,-85.6758118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-35.7476044,-7.21153164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,79.7645798,-23.2526741,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,196.901947,42.5269203,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-125.990265,-114.531853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-47.6473312,-9.5279808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,106.440071,-30.5435028,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-157.201172,-143.52829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-59.4456787,-11.7739239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,133.146332,-37.8902664,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-188.226303,-172.339478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-71.4363403,-14.345952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,160.008575,-44.8123665,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-83.2632828,-16.7626038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,186.840683,-51.479332,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-95.1714706,-19.1446686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-106.989624,-21.6563492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
