measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.0838165,28.8474464,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.89213228,29.4713326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.689991,-39.1070366,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.287426,17.7348747,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,161.176376,60.3644562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.63879013,59.0259552,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,91.7343369,-77.5631485,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,113.901169,37.1757698,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.2539444,89.0521393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,138.008835,-116.268265,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,169.920929,58.7196045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,18.7079163,118.689156,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,184.62381,-153.914139,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,23.0638714,148.066284,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,27.2200184,177.921799,0,0,0,0.000624999986,0.00999999978,0,0,0
