measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.39282179,13.245409,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.1781197,-24.8593636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.7033844,8.78037643,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,12.6609793,26.2260818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.316597,-49.7251091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-61.4715805,17.2234097,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,18.8706799,39.6654472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-54.3726425,-74.728363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-92.2912445,25.1875286,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,25.0871124,52.9216881,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-72.3141632,-99.8049316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-123.130051,33.3144073,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,31.2202244,66.0219879,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-90.1672592,-124.474335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-154.000168,41.5049706,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,37.3569031,79.2101135,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-107.999352,-149.749268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-184.994019,49.2639656,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,43.389019,92.7136841,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-125.735641,-175.022354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,49.3835831,106.001205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,55.3429184,119.479111,0,0,0,0.000624999986,0.00999999978,0,0,0
