measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4139528,10.9909325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.67034388,-23.5804291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.8357611,9.72697163,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.8038979,-13.6114073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.8738537,21.8895798,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.16300297,-47.3880272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.6992226,19.5196533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-113.579704,-27.6378498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-37.3406982,32.8695183,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-13.6204243,-71.0174484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,47.4646339,29.3168354,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-170.24939,-41.6773605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-49.8222923,43.7308044,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-17.9362316,-94.8437271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,63.3146133,39.3938522,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-62.4205856,54.7059898,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-22.1092472,-118.519211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,79.1076279,49.2876434,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-74.9388504,65.5035553,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-26.1568546,-142.115814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,94.7770767,59.3552856,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-87.504715,76.1307831,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-30.0501976,-165.810867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,110.431938,69.3799133,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-100.135635,87.2290039,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-33.8247833,-189.929398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,126.125381,79.4622192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-112.797241,97.8336868,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,141.770569,89.6931839,0,0,0,0.000624999986,0.00999999978,0,0,0
