measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5469208,-19.0291615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.6246948,-17.0572033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.5513878,55.3571091,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.0770264,-37.7274551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-71.1372147,-34.0797501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.6362839,110.857498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-52.5585175,-56.7659721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-106.623329,-51.0957069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,69.343071,166.698853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-69.8676834,-75.8917465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-142.044022,-68.7032394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-87.2195206,-95.0623779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-177.404236,-86.2268066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-104.43721,-114.288239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-121.632759,-133.406662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-138.776825,-152.737549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-155.842682,-172.081177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
