measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.62629128,16.1967621,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.4588852,27.5874767,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,175.674393,-95.1341476,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.0636406,32.6208153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,172.768921,56.1942291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,25.1376896,49.2479095,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,33.0820618,65.8622589,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,40.7442169,82.44384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,48.1347809,99.3905869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,55.2809181,116.402809,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,62.2372017,133.516083,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,68.8361053,150.698929,0,0,0,0.000624999986,0.00999999978,0,0,0
