measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4384546,0.964030445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.9323874,79.123909,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4629536,17.0639133,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.8521194,2.12401557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.4070683,158.607666,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.9915371,34.328331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,37.3225517,3.00845003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-34.4985657,51.3192902,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,49.7111778,4.25602007,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-46.1856003,68.2988434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,62.1689835,5.36323261,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-57.9099464,85.0046768,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,74.5771027,6.53694344,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-69.7558975,102.148499,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,86.9771423,7.87136269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-81.6038895,118.982887,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,99.4444046,9.17669964,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-93.5423279,135.729828,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,111.863556,10.3393641,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-105.610901,152.544525,0,0,0,0.000624999986,0.00999999978,0,0,0
