measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3387375,-52.5432091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.387702316,53.8565979,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.2707901,-38.5749588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,73.9284592,-104.424438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.524733305,108.025169,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.1194878,-77.0759354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,112.78096,-155.130249,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,0.460953891,162.150696,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-53.4882317,-116.005188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-70.4627838,-154.893005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-87.0607071,-193.928772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
