measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6690788,34.8788872,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.68374205,29.8005619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.2310562,-6.20647907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.2356377,69.9614334,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.65696383,59.3406372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.3780327,-12.4209118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,34.6860619,104.831619,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-11.8271742,88.8205032,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.4848404,-19.1575336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,46.0304794,139.89978,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-16.3688431,118.909523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-96.4640656,-26.186758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,57.2736397,175.103745,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-21.0499992,148.179398,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-120.31913,-33.5433693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-25.9771233,177.728394,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-144.134201,-41.1553001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-167.890091,-48.967556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-191.441528,-56.907856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
