measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.0303247,-24.8306217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,125.574562,-74.2859268,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.2476969,14.11446,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.4040823,-33.7751541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,174.28035,-66.0586472,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-3.94295835,-50.0453606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.7589092,28.1226425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.372014,-67.6349106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-5.83649683,-74.9641495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-37.4386139,41.8638611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-18.0066948,-101.644669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-7.58991909,-100.147186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-50.3067589,55.3629875,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-23.2233086,-135.622742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-9.28864956,-124.979408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-63.4483757,68.8375702,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-28.0381012,-169.692551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-10.9517899,-150.121979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-76.7994156,81.90522,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-12.4916344,-174.872116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-90.330101,94.9307632,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-104.101616,107.618782,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-117.992645,120.029961,0,0,0,0.000624999986,0.00999999978,0,0,0
