measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-192.875702,-66.9831772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.4104958,43.0464783,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.55503178,19.0750389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2092438,38.3201408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-45.0786934,85.8342133,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-13.1275606,37.8739548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,44.040905,77.1122513,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-67.8460846,129.002106,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-19.8980484,56.8658409,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,65.4791336,115.955803,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-90.807869,171.737106,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-26.5762386,75.7906036,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,86.564209,154.94281,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-33.4548073,94.4809647,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,107.210709,193.906418,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-40.3072662,113.481163,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-47.2500076,132.576218,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-54.2339516,151.266724,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-61.3173027,169.931686,0,0,0,0.000624999986,0.00999999978,0,0,0
