measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.8118477,-15.3403091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.87882233,-27.3713093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-129.624863,-31.7056217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.5627518,-27.3554535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.716736138,-34.1456261,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,125.747704,-30.2266235,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.659935,-54.424633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.8141518,-54.6634064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.59612477,-68.2852097,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,188.701355,-44.8671913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.1556511,-81.6596985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-30.7149258,-82.1634903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,2.52388239,-102.629364,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-38.4062958,-109.05928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-40.3123932,-109.814285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,3.59809613,-136.694244,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-47.4720955,-136.626114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-49.6044044,-137.581329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,4.74513721,-170.9655,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-56.3725853,-164.197708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-58.6171379,-165.437347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-65.0133362,-191.844604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-67.2694244,-193.404556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
