measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.88014317,29.1497803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.5278511,10.3466902,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-98.0296631,-64.4899673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.5818138,-32.7234459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.18277574,12.8842154,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.9257927,58.0798607,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-73.1366959,20.0171776,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-195.342133,-130.207077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,39.5555,-65.2491989,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-6.40600348,25.9879189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-26.8777847,87.0748291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-109.802773,29.9381008,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,59.9943962,-97.2209244,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-9.67148781,39.1516304,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-36.1943054,116.250679,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-146.509933,39.2638435,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,80.7609558,-129.014313,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-13.0400782,51.9342842,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-45.3954887,145.202301,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-183.271591,48.6707001,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,102.001602,-160.798416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-16.4284,64.9921265,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-54.7466965,174.076492,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,123.60199,-191.96257,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-19.9827518,77.7908707,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-23.5508251,90.6836929,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-27.1955128,103.639999,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-30.828701,116.444466,0,0,0,0.000624999986,0.00999999978,0,0,0
