measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.3160553,-145.018524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4661083,5.8732748,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-144.838409,107.490303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.6878014,158.441849,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-93.1548996,-1.09164059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.6363544,-27.0846882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.9841232,12.1907206,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-186.254089,-3.25376225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-39.1394768,-53.8332825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,58.4395103,18.187048,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-58.5128059,-80.8730927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,77.8688965,24.2067013,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-77.738266,-107.985268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,97.3080826,30.3469467,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-96.8144379,-135.283295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,116.679947,36.6204987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-115.778625,-162.733734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,136.136963,43.0851135,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-134.641785,-190.078903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,155.482208,49.2907295,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,174.762222,55.821949,0,0,0,0.000624999986,0.00999999978,0,0,0
