measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.48723698,14.0248756,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.977882326,13.525157,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.89284658,-21.6848831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.810309112,-40.140213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.9554894,-8.84611225,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.05949736,27.9725151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-2.00576115,26.435915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,5.81923723,-43.2625237,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.84302807,-80.2725449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,5.8984952,-17.8858948,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-10.8053026,42.0013847,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-3.09899855,39.7148438,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,8.85873222,-64.9965057,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,3.06276536,-120.555817,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,8.85803318,-26.7679768,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-14.6244698,55.7501297,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-4.24287415,52.7772293,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,11.924839,-86.4291992,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,4.4158349,-160.714569,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,11.8587418,-35.9933395,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-18.5125065,69.8651657,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-5.42434597,66.2064438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,15.2083836,-108.112862,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,14.8805256,-45.0036812,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-22.6208057,83.6120987,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-6.66432095,79.3489532,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,18.4599819,-129.545364,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,17.8686924,-53.7174721,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-26.7234726,97.5476761,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-7.99430609,92.5131989,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,21.80233,-150.915802,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,20.9331493,-62.7811508,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-30.9906006,111.328415,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-9.31738186,105.773865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,25.2277393,-172.521835,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,24.0116634,-71.7172699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-35.3633194,125.184471,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-10.770195,118.823318,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,28.8059502,-193.961304,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,27.0621777,-80.4265747,0,0,0,0.000624999986,0.00999999978,0,0,0
