measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.76355457,-12.3761091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.8127165,-6.0905633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-134.073685,-64.641861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.48933649,-24.4880352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.5582218,-12.3026819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-11.2045555,-37.0704079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-35.2207794,-17.9213066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-14.8354568,-49.475193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-46.902771,-24.4973412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-18.4393444,-61.7471695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-58.5424004,-30.5539227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-22.0671616,-74.0820923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-70.2010498,-37.0503082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-25.6922131,-86.5171967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-81.7929001,-43.2831917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-29.1904221,-98.9649658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-93.3856125,-49.7641945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-32.7453117,-111.237976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-104.911514,-56.1364174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
