measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.4398346,48.3655853,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.9958458,-9.99579906,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7648191,14.9617481,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-92.5193176,95.08638,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,123.950096,-19.3765392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.4680901,29.9101639,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-141.202957,140.493073,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,186.03569,-28.9069443,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,32.1863556,44.7720299,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-191.475769,183.615799,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,42.8105316,60.0574341,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,53.4402428,75.2881546,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,64.0105743,90.2338181,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,74.5217133,105.265892,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,85.0470428,120.657417,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,95.4773636,135.65181,0,0,0,0.000624999986,0.00999999978,0,0,0
