measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.9025745,96.2754822,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.3147125,6.50536251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4844503,20.8175259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-38.1837578,192.019852,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-170.628143,12.3731842,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.9598751,41.2020912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-43.6247482,61.7622147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-58.2985992,82.4119949,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-72.9762115,102.946815,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-87.8238525,123.194389,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-102.7286,143.59819,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-117.709717,164.217514,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-132.712692,184.15834,0,0,0,0.000624999986,0.00999999978,0,0,0
