measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.7428493,-5.99971962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2590733,156.433655,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.6535797,-152.10289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.252426,-75.3496933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.5236588,-12.1163492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,47.3485069,-18.0662041,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,63.1235886,-24.0606861,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,78.9898682,-29.7176476,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,94.885437,-35.5948219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,110.751625,-41.0356674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,126.71553,-46.634594,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,142.696594,-52.177269,0,0,0,0.000624999986,0.00999999978,0,0,0
