measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7810726,-87.5100937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.005188,118.036331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.0534687,-10.319726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.8343048,176.416779,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.1970166,11.0060167,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.1725464,-175.295868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-40.0000496,-20.6569519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.15297675,21.9636326,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-59.9992867,-31.2606659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,3.02990055,32.9638672,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-79.9745636,-41.773243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,3.60018325,44.1527786,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-99.8669434,-52.4244194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,4.05013084,55.1054993,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-119.728783,-63.0464172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,4.32969093,66.2406616,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-139.62352,-73.5572815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,4.42337799,77.1552658,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-159.449875,-84.4615479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,4.28098583,88.3224487,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-179.287994,-95.3887939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,4.00507545,99.4560471,0,0,0,0.000624999986,0.00999999978,0,0,0
