measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.3540306,-12.3375874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.5519524,-33.9585075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2020721,-117.211967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.37348652,30.9701214,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-70.6044693,-25.1704216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.3702888,-67.3769684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.53670645,61.5207329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-105.832939,-38.0857468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,92.4436188,-100.9487,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,6.56946039,92.3489838,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-141.011047,-51.1993217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,123.611198,-134.154221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,8.43068123,123.119911,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-176.121735,-64.3781738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,155.070297,-167.246948,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,10.1430445,153.917236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,11.6021442,184.793167,0,0,0,0.000624999986,0.00999999978,0,0,0
