measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.7602463,2.22510576,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.5030518,-78.5873489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,181.385056,67.1111908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4971647,-14.3087502,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,73.4427643,4.84149265,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,156.030182,-156.292084,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.0419388,-28.6930847,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,110.089767,8.1910429,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,43.6908913,-42.9948502,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,146.713806,11.881216,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,58.4090691,-57.2615967,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,183.281204,16.2572899,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,73.1607819,-71.259552,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,87.9730988,-85.3999329,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,102.830025,-99.5600052,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,117.853043,-113.253876,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,132.878204,-127.131653,0,0,0,0.000624999986,0.00999999978,0,0,0
