measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.2680397,38.204792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.6530361,58.5636177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.332489,23.7006836,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,72.3906021,76.7353668,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.6244164,117.117249,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,165.557938,51.0247841,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,108.213379,115.34034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-50.9021187,175.215134,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,144.064255,154.171524,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,179.687973,193.004929,0,0,0,0.000624999986,0.00999999978,0,0,0
