measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.59727049,-19.3599014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.3812351,-47.9817047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-15.1703739,-38.8209343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-56.2685242,-96.6848221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-22.5237637,-58.1981888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-83.4359512,-145.445923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-29.8167,-77.7802582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-110.001724,-194.675995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-37.1286011,-97.0301971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-44.2230873,-116.66787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-51.2320709,-136.195206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-58.2475243,-155.863403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-65.0405807,-175.551636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
