measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.8893318,-11.4160833,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.012619,6.66687679,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,75.8480225,-22.4776592,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-37.992466,13.4656439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,113.834267,-33.4683228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-57.024231,20.2118416,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,151.912384,-44.311348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-76.0549164,26.8224545,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,190.046295,-55.019268,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-95.1428299,33.4426727,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-114.21846,39.9684906,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-133.283997,46.5953979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-152.378906,52.9836121,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-171.500305,59.3595734,0,0,0,0.000624999986,0.00999999978,0,0,0
