measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.3454781,-139.418839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,104.519737,82.3171387,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5672493,-1.15527284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-43.0720863,-2.53256559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-64.6368179,-4.34694004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-86.1515579,-5.92640686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-107.698883,-7.60529613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-129.194473,-9.43550873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-150.679337,-11.2651587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-172.175018,-13.47857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-193.68042,-15.6839609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
