measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.2713666,-11.4299049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.444644,24.398243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.5812798,-45.5965881,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.7291527,8.34570599,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.0309906,-7.93646908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.1037827,-25.0971985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-70.8388748,85.3426132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.3274765,-23.0103321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,28.8717365,48.9058495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,105.478409,-91.1135941,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,79.4720154,16.9397697,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,102.136948,-15.3944149,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-42.1989479,-50.1864815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-142.346603,170.061005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-21.2100029,-34.5855331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,43.2114143,73.5787811,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,158.630524,-136.129898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,119.091911,25.5795021,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,153.275986,-22.3767719,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-63.1702423,-75.3982239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-27.8136349,-46.5803604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,57.4566269,98.0614395,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,158.766083,34.4709015,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-84.1736908,-100.533592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-34.1545448,-58.55933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,71.6760101,122.75238,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,198.360718,43.651886,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-104.911339,-125.953445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-40.3522339,-70.6421585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,85.8402786,147.243881,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-125.721146,-151.422455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-46.1980667,-82.7748108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,99.8737259,172.133575,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-146.461761,-177.068619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-51.8287888,-94.882019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,113.874413,196.651703,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-57.2410927,-107.374153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
