measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.86022186,11.1724386,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.193306,-4.46610546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.483551,-20.1406536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.6574516,22.3906174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-72.4378815,-8.7626791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-132.827026,-40.7476959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.5191441,33.5956726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-108.557732,-13.4278488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-199.017517,-61.9027023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,39.2273026,45.0603714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-144.769318,-18.170248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,48.9685555,56.4641418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-180.990128,-22.965538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,58.5859871,67.4956207,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,68.1887512,79.0896835,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,77.7445374,90.5344696,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,87.2312393,102.106659,0,0,0,0.000624999986,0.00999999978,0,0,0
