measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.91219902,-7.17047834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.7681665,-39.3531876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,15.8130951,-14.5446806,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.6001358,-78.4869919,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,23.8349266,-21.37463,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,47.6880951,-118.013527,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,31.8365078,-28.6722889,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,63.8798828,-157.2724,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,39.7516823,-35.4770088,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,80.2536621,-196.161987,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,47.8179131,-42.8853722,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,55.9126816,-49.8913612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,63.9469948,-56.8599167,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,72.0164719,-64.0188599,0,0,0,0.000624999986,0.00999999978,0,0,0
