measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.6845398,-18.1482162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.00689864,8.29688931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.2061691,-17.7650566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.5487823,62.6117554,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.9690323,-78.2762985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.9821701,-17.5447865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-151.140854,-36.7623749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.03063869,16.7587433,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-146.342484,-35.841053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-74.8240204,-157.304459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-75.8768082,-35.4759598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,9.08705425,25.0880833,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-113.613907,-53.4471626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,12.0790377,33.4909019,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-151.157272,-71.8258591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,15.0120964,41.9635162,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-188.690094,-90.3638687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,17.9509029,50.1803627,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,20.8201141,58.6432762,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,23.7670002,67.0479584,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,26.6249828,75.4621429,0,0,0,0.000624999986,0.00999999978,0,0,0
