measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.36690903,31.9771614,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1958466,-11.5498857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.7795029,35.4789047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.415863,33.8410187,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.680006,63.8904495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.3040504,-23.2467175,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.5501003,70.8180618,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-131.021255,67.0566254,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.7057266,95.8739929,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,69.5508194,-34.6656494,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-44.5978279,106.181946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-196.994995,100.067085,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,36.6935501,128.053741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,92.8129425,-46.0490456,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-59.6675377,141.53685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,45.4694557,159.969315,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,116.073601,-57.5778084,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-74.8558655,176.825363,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,54.0714417,192.232254,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,139.345718,-68.9770203,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,162.665359,-80.3600159,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,186.003754,-91.5330429,0,0,0,0.000624999986,0.00999999978,0,0,0
