measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.23296547,14.4786577,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.5618896,6.97211456,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-153.357498,67.2451096,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3251352,28.8489761,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.4224186,28.8965073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,110.988541,14.0104637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.9406662,57.4498901,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,27.5668831,43.5982018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,166.395782,21.9132156,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-46.8705025,85.863121,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,36.6894493,58.0735245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-62.9621964,114.216339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,45.739212,72.7087021,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-79.3397217,142.393295,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,54.7855034,87.4823685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-95.9032822,170.546524,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,63.7822914,101.907471,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,72.712822,116.760071,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,81.6436234,131.445435,0,0,0,0.000624999986,0.00999999978,0,0,0
