measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.75375795,-16.3096638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.9211273,86.3081741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,15.5843153,-32.6373634,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-60.2552795,170.672333,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,23.4285717,-48.6322556,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,31.4178276,-64.8509064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,39.4918175,-81.0028,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,47.6040535,-97.244812,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,55.8214149,-113.261139,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,64.1242676,-129.122498,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,72.4519424,-145.167801,0,0,0,0.000624999986,0.00999999978,0,0,0
