measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.97929,21.2986259,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.8559952,6.84964228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.16834807,-35.1754112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.4040451,44.6906166,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.7741394,74.9394073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.0486488,107.996078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.0270042,42.4649391,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-77.8083725,14.2610512,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,4.87606335,-70.1660385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-25.0694237,89.2517548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,74.8708191,150.30217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-63.2927208,63.3424492,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-116.668228,21.0659561,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,8.32714653,-105.564621,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-37.9675865,133.913574,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-84.6254272,84.2102203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-155.666153,27.5221977,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,12.4680929,-140.386337,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-51.1525955,178.323807,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-106.073952,104.868164,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-194.667786,33.8469849,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,17.2965565,-175.26564,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-127.666161,125.379463,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-149.351334,145.975128,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-171.223923,166.402435,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-193.276688,186.350143,0,0,0,0.000624999986,0.00999999978,0,0,0
