measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.549984,45.0047302,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.88090622,27.334404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.88638282,86.2298965,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.0361519,5.82715702,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,72.9356232,90.1218872,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.40995836,54.3889961,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.36726189,172.39064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,22.0335464,11.710144,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,109.127663,135.413895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-7.58142567,81.3920135,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,33.056469,17.4306469,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,145.119324,181.011566,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-11.3585272,108.362862,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,44.0377464,23.4248295,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-15.8292379,135.385941,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,55.0006561,29.3617802,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-20.9798508,162.079575,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,66.0215759,35.1819839,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-26.685276,188.775024,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,76.9465485,41.1572723,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,87.837532,47.1820564,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,98.8358383,53.2886581,0,0,0,0.000624999986,0.00999999978,0,0,0
