measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.9768562,-14.4297838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2378979,2.5702734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.1596451,69.7203751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-37.7829132,-28.7810402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,56.3925705,5.1572299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-95.2036591,138.822861,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-56.6660957,-43.4581299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,84.5821152,8.09273243,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-75.4299316,-57.8754883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,112.784279,10.9866009,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-94.1676331,-72.5745239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,140.953018,14.0430765,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-112.878601,-87.173111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,169.074051,17.3560772,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-131.538406,-102.166077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,197.261154,20.2818546,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-150.073257,-116.786583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-168.624969,-132.021774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
