measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.4143867,4.08467627,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.95296288,1.18310404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.033493,23.7741776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5088959,-27.9165821,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.9592667,-132.593246,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.59118581,-52.6689377,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.6295128,-9.48787689,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-72.9213638,7.75018072,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.8459435,2.22206426,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.1634808,47.7079086,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,25.2113037,-55.6662025,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,7.33269072,-105.287323,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,67.3699951,-18.7225685,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-109.352898,11.1068497,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-26.7443867,3.26524448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-36.3465958,71.3045883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,38.2309303,-83.1300125,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,11.437232,-158.325684,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,101.096237,-28.4511089,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-145.764099,14.8451128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-35.7247658,4.578547,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-48.6182518,95.0499115,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,51.4337921,-110.799492,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,134.904358,-37.4381447,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-182.247818,17.9993248,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-44.6515808,5.60346317,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-60.9612465,118.772423,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,65.010643,-138.267517,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,168.750427,-46.4916039,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-53.5573158,6.63348341,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-73.2899628,142.487274,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,78.723259,-165.599869,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-62.5235825,7.70588541,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-85.7767639,165.958786,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,92.758255,-192.646866,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-71.4099274,8.72067738,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-98.2783813,189.533112,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-80.4081573,9.69051075,0,0,0,0.000624999986,0.00999999978,0,0,0
